✓ No error rows in raw_responses.json — skipping rerun.

5. Evaluating responses with INFRA-6...

✅ COST TRACKER INITIALIZED
   User: pipe_a7_phase1_judge
   File: data/metadata/costs_pipe_a7_phase1_judge.jsonl
   Monthly Budget: $200.00
   Total Budget: $1000.00
   Loaded: 1068 entries
        
   Evaluating 684 valid responses
📝 Cost logged: $0.037655 | openai/gpt-5.5
📝 Cost logged: $0.037655 | openai/gpt-5.5
📝 Cost logged: $0.035320 | openai/gpt-5.5
📝 Cost logged: $0.035320 | openai/gpt-5.5
📝 Cost logged: $0.034580 | openai/gpt-5.5
📝 Cost logged: $0.034580 | openai/gpt-5.5
📝 Cost logged: $0.030255 | openai/gpt-5.5
📝 Cost logged: $0.030255 | openai/gpt-5.5
📝 Cost logged: $0.032360 | openai/gpt-5.5
📝 Cost logged: $0.032360 | openai/gpt-5.5
📝 Cost logged: $0.033795 | openai/gpt-5.5
📝 Cost logged: $0.033795 | openai/gpt-5.5
📝 Cost logged: $0.028845 | openai/gpt-5.5
📝 Cost logged: $0.028845 | openai/gpt-5.5
📝 Cost logged: $0.032895 | openai/gpt-5.5
📝 Cost logged: $0.032895 | openai/gpt-5.5
📝 Cost logged: $0.031420 | openai/gpt-5.5
📝 Cost logged: $0.031420 | openai/gpt-5.5
📝 Cost logged: $0.035350 | openai/gpt-5.5
📝 Cost logged: $0.035350 | openai/gpt-5.5
📝 Cost logged: $0.030460 | openai/gpt-5.5
📝 Cost logged: $0.030460 | openai/gpt-5.5
📝 Cost logged: $0.028815 | openai/gpt-5.5
📝 Cost logged: $0.028815 | openai/gpt-5.5
📝 Cost logged: $0.032765 | openai/gpt-5.5
📝 Cost logged: $0.032765 | openai/gpt-5.5
📝 Cost logged: $0.034880 | openai/gpt-5.5
📝 Cost logged: $0.034880 | openai/gpt-5.5
📝 Cost logged: $0.030975 | openai/gpt-5.5
📝 Cost logged: $0.030975 | openai/gpt-5.5
📝 Cost logged: $0.032390 | openai/gpt-5.5
📝 Cost logged: $0.032390 | openai/gpt-5.5
📝 Cost logged: $0.035565 | openai/gpt-5.5
📝 Cost logged: $0.035565 | openai/gpt-5.5
📝 Cost logged: $0.028515 | openai/gpt-5.5
📝 Cost logged: $0.028515 | openai/gpt-5.5
📝 Cost logged: $0.035410 | openai/gpt-5.5
📝 Cost logged: $0.035410 | openai/gpt-5.5
📝 Cost logged: $0.033870 | openai/gpt-5.5
📝 Cost logged: $0.033870 | openai/gpt-5.5
📝 Cost logged: $0.031365 | openai/gpt-5.5
📝 Cost logged: $0.031365 | openai/gpt-5.5
📝 Cost logged: $0.029275 | openai/gpt-5.5
📝 Cost logged: $0.029275 | openai/gpt-5.5
📝 Cost logged: $0.034530 | openai/gpt-5.5
📝 Cost logged: $0.034530 | openai/gpt-5.5
📝 Cost logged: $0.034765 | openai/gpt-5.5
📝 Cost logged: $0.034765 | openai/gpt-5.5
📝 Cost logged: $0.035340 | openai/gpt-5.5
📝 Cost logged: $0.035340 | openai/gpt-5.5
   Progress: 50/684
📝 Cost logged: $0.031975 | openai/gpt-5.5
📝 Cost logged: $0.031975 | openai/gpt-5.5
📝 Cost logged: $0.031110 | openai/gpt-5.5
📝 Cost logged: $0.031110 | openai/gpt-5.5
📝 Cost logged: $0.032200 | openai/gpt-5.5
📝 Cost logged: $0.032200 | openai/gpt-5.5
📝 Cost logged: $0.030535 | openai/gpt-5.5
📝 Cost logged: $0.030535 | openai/gpt-5.5
📝 Cost logged: $0.032945 | openai/gpt-5.5
📝 Cost logged: $0.032945 | openai/gpt-5.5
📝 Cost logged: $0.032435 | openai/gpt-5.5
📝 Cost logged: $0.032435 | openai/gpt-5.5
📝 Cost logged: $0.033565 | openai/gpt-5.5
📝 Cost logged: $0.033565 | openai/gpt-5.5
📝 Cost logged: $0.038470 | openai/gpt-5.5
📝 Cost logged: $0.038470 | openai/gpt-5.5
📝 Cost logged: $0.030475 | openai/gpt-5.5
📝 Cost logged: $0.030475 | openai/gpt-5.5
📝 Cost logged: $0.031715 | openai/gpt-5.5
📝 Cost logged: $0.031715 | openai/gpt-5.5
📝 Cost logged: $0.032240 | openai/gpt-5.5
📝 Cost logged: $0.032240 | openai/gpt-5.5
📝 Cost logged: $0.032170 | openai/gpt-5.5
📝 Cost logged: $0.032170 | openai/gpt-5.5
📝 Cost logged: $0.033850 | openai/gpt-5.5
📝 Cost logged: $0.033850 | openai/gpt-5.5
📝 Cost logged: $0.035350 | openai/gpt-5.5
📝 Cost logged: $0.035350 | openai/gpt-5.5
📝 Cost logged: $0.030430 | openai/gpt-5.5
📝 Cost logged: $0.030430 | openai/gpt-5.5
📝 Cost logged: $0.035095 | openai/gpt-5.5
📝 Cost logged: $0.035095 | openai/gpt-5.5
