
⚠  Phase 1-B runs with safe fallbacks for issue #34 / #35 until those PRs are merged.

================================================================================
PIPE-A7 PHASE 1-B: SUPPRESSION MATRIX
================================================================================

✅ COST TRACKER INITIALIZED
   User: pipe_a7_phase1b
   File: data/metadata/costs_pipe_a7_phase1b.jsonl
   Monthly Budget: $200.00
   Total Budget: $1000.00
   Loaded: 168 entries
        

1. Loading scenarios from data/scenarios/seeds_phase1.json...
   Loaded 6 seed scenarios

2. Generated 5 calibration variants (goal-injection, excluded from Phase 1 pool)

3. Initialising model clients...

4. Executing suppression matrix...
   6 scenarios × 10 conditions × 3 models = 180 calls
📝 Cost logged: $0.004295 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005265 | anthropic/claude-opus-4-7
📝 Cost logged: $0.006585 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005295 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005720 | anthropic/claude-opus-4-7
📝 Cost logged: $0.004730 | anthropic/claude-opus-4-7
📝 Cost logged: $0.004235 | openai/gpt-5.5
📝 Cost logged: $0.009235 | openai/gpt-5.5
📝 Cost logged: $0.007340 | openai/gpt-5.5
📝 Cost logged: $0.006200 | openai/gpt-5.5
📝 Cost logged: $0.008085 | openai/gpt-5.5
📝 Cost logged: $0.010060 | openai/gpt-5.5
📝 Cost logged: $0.001376 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001356 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001364 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001424 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001546 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001274 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.005240 | anthropic/claude-opus-4-7
📝 Cost logged: $0.004885 | anthropic/claude-opus-4-7
   Progress: 20/180
📝 Cost logged: $0.006180 | anthropic/claude-opus-4-7
📝 Cost logged: $0.006140 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005565 | anthropic/claude-opus-4-7
📝 Cost logged: $0.004850 | anthropic/claude-opus-4-7
📝 Cost logged: $0.006350 | openai/gpt-5.5
📝 Cost logged: $0.010840 | openai/gpt-5.5
📝 Cost logged: $0.014495 | openai/gpt-5.5
📝 Cost logged: $0.007295 | openai/gpt-5.5
📝 Cost logged: $0.012510 | openai/gpt-5.5
📝 Cost logged: $0.006295 | openai/gpt-5.5
📝 Cost logged: $0.001216 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001088 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001240 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001480 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001338 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001294 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.004290 | anthropic/claude-opus-4-7
📝 Cost logged: $0.006710 | anthropic/claude-opus-4-7
📝 Cost logged: $0.007255 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005065 | anthropic/claude-opus-4-7
   Progress: 40/180
📝 Cost logged: $0.005840 | anthropic/claude-opus-4-7
📝 Cost logged: $0.004425 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005130 | openai/gpt-5.5
📝 Cost logged: $0.007370 | openai/gpt-5.5
📝 Cost logged: $0.008535 | openai/gpt-5.5
📝 Cost logged: $0.009945 | openai/gpt-5.5
📝 Cost logged: $0.011710 | openai/gpt-5.5
📝 Cost logged: $0.006935 | openai/gpt-5.5
📝 Cost logged: $0.001122 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001390 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001602 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001074 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001304 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.001248 | google/gemini-3.1-pro-preview
📝 Cost logged: $0.004445 | anthropic/claude-opus-4-7
📝 Cost logged: $0.005040 | anthropic/claude-opus-4-7
